,Overall_Experience
2996,0
2997,1
2998,0
2999,0
3000,1
3001,1
3002,1
3003,0
3004,0
3005,1
3006,0
3007,1
3008,1
3009,0
3010,1
3011,0
3012,1
3013,1
3014,0
3015,1
3016,0
3017,0
3018,1
3019,0
3020,1
3021,0
3022,0
3023,1
3024,0
3025,1
3026,1
3027,1
3028,1
3029,1
3030,0
3031,0
3032,1
3033,0
3034,0
3035,1
3036,0
3037,1
3038,1
3039,1
3040,1
3041,1
3042,1
3043,0
3044,0
3045,0
3046,1
3047,0
3048,0
3049,1
3050,1
3051,1
3052,1
3053,0
3054,0
3055,1
3056,0
3057,0
3058,0
3059,1
3060,1
3061,0
3062,1
3063,1
3064,1
3065,1
3066,0
3067,0
3068,1
3069,1
3070,1
3071,1
3072,0
3073,1
3074,0
3075,0
3076,0
3077,0
3078,1
3079,1
3080,1
3081,0
3082,0
3083,0
3084,1
3085,1
3086,1
3087,0
3088,1
3089,0
3090,0
3091,1
3092,0
3093,0
3094,0
3095,0
3096,1
3097,0
3098,1
3099,1
3100,1
3101,1
3102,1
3103,0
3104,1
3105,1
3106,0
3107,0
3108,0
3109,0
3110,1
3111,1
3112,0
3113,0
3114,1
3115,1
3116,0
3117,1
3118,1
3119,0
3120,1
3121,0
3122,1
3123,1
3124,0
3125,0
3126,0
3127,0
3128,0
3129,1
3130,1
3131,0
3132,1
3133,0
3134,1
3135,0
3136,0
3137,1
3138,0
3139,1
3140,1
3141,1
3142,1
3143,1
3144,0
3145,1
3146,0
3147,0
3148,0
3149,1
3150,0
3151,1
3152,0
3153,0
3154,1
3155,1
3156,0
3157,1
3158,1
3159,0
3160,1
3161,1
3162,0
3163,0
3164,1
3165,1
3166,0
3167,1
3168,0
3169,0
3170,0
3171,1
3172,0
3173,1
3174,0
3175,1
3176,0
3177,0
3178,1
3179,1
3180,1
3181,0
3182,0
3183,1
3184,1
3185,0
3186,1
3187,0
3188,1
3189,0
3190,0
3191,1
3192,1
3193,1
3194,1
3195,1
3196,0
3197,1
3198,0
3199,0
3200,1
3201,1
3202,1
3203,0
3204,0
3205,0
3206,1
3207,0
3208,0
3209,0
3210,1
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,1
3218,1
3219,0
3220,1
3221,1
3222,0
3223,1
3224,1
3225,1
3226,1
3227,0
3228,1
3229,1
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,1
3238,0
3239,1
3240,0
3241,1
3242,1
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,1
3251,0
3252,0
3253,0
3254,0
3255,0
3256,1
3257,1
3258,0
3259,0
3260,0
3261,1
3262,1
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,1
3270,0
3271,0
3272,0
3273,0
3274,1
3275,0
3276,0
3277,1
3278,1
3279,0
3280,0
3281,0
3282,0
3283,1
3284,0
3285,0
3286,1
3287,1
3288,1
3289,0
3290,0
3291,0
3292,0
3293,1
3294,0
3295,0
3296,0
3297,0
3298,1
3299,1
3300,0
3301,1
3302,1
3303,0
3304,1
3305,1
3306,0
3307,1
3308,1
3309,1
3310,0
3311,1
3312,1
3313,0
3314,1
3315,1
3316,1
3317,0
3318,0
3319,0
3320,1
3321,1
3322,0
3323,1
3324,0
3325,0
3326,1
3327,0
3328,0
3329,1
3330,1
3331,1
3332,1
3333,1
3334,1
3335,0
3336,1
3337,0
3338,0
3339,0
3340,1
3341,0
3342,0
3343,1
3344,1
3345,1
3346,0
3347,1
3348,1
3349,1
3350,1
3351,1
3352,0
3353,1
3354,0
3355,0
3356,1
3357,1
3358,0
3359,0
3360,0
3361,0
3362,1
3363,1
3364,1
3365,1
3366,1
3367,0
3368,0
3369,1
3370,1
3371,0
3372,1
3373,1
3374,0
3375,1
3376,1
3377,1
3378,1
3379,1
3380,0
3381,1
3382,0
3383,0
3384,0
3385,1
3386,0
3387,0
3388,1
3389,0
3390,0
3391,0
3392,1
3393,1
3394,0
3395,0
3396,1
3397,0
3398,1
3399,0
3400,0
3401,1
3402,1
3403,1
3404,1
3405,0
3406,1
3407,0
3408,1
3409,1
3410,1
3411,1
3412,1
3413,0
3414,1
3415,1
3416,0
3417,0
3418,1
3419,1
3420,0
3421,1
3422,0
3423,1
3424,1
3425,0
3426,0
3427,1
3428,1
3429,1
3430,0
3431,1
3432,0
3433,1
3434,1
3435,1
3436,0
3437,1
3438,1
3439,1
3440,1
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0
3447,1
3448,1
3449,0
3450,1
3451,1
3452,1
3453,1
3454,0
3455,1
3456,1
3457,1
3458,1
3459,1
3460,1
3461,1
3462,0
3463,1
3464,0
3465,0
3466,1
3467,0
3468,1
3469,1
3470,1
3471,1
3472,0
3473,1
3474,0
3475,0
3476,0
3477,1
3478,1
3479,1
3480,1
3481,0
3482,1
3483,1
3484,0
3485,1
3486,0
3487,1
3488,1
3489,1
3490,1
3491,1
3492,1
3493,0
3494,1
3495,1
3496,0
3497,1
3498,1
3499,0
3500,1
3501,1
3502,1
3503,0
3504,0
3505,0
3506,0
3507,0
3508,1
3509,1
3510,1
3511,0
3512,0
3513,1
3514,1
3515,1
3516,1
3517,1
3518,1
3519,0
3520,1
3521,0
3522,0
3523,1
3524,1
3525,1
3526,1
3527,1
3528,1
3529,1
3530,0
3531,1
3532,0
3533,0
3534,1
3535,0
3536,1
3537,1
3538,0
3539,1
3540,0
3541,1
3542,1
3543,0
3544,1
3545,0
3546,0
3547,0
3548,0
3549,0
3550,0
3551,1
3552,1
3553,0
3554,1
3555,1
3556,1
3557,1
3558,0
3559,0
3560,0
3561,0
3562,0
3563,1
3564,1
3565,1
3566,0
3567,1
3568,1
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,1
3576,1
3577,0
3578,0
3579,1
3580,1
3581,1
3582,1
3583,0
3584,0
3585,1
3586,0
3587,1
3588,0
3589,1
3590,0
3591,1
3592,1
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,1
3600,1
3601,0
3602,1
3603,1
3604,1
3605,1
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,1
3613,1
3614,0
3615,0
3616,1
3617,1
3618,0
3619,1
3620,1
3621,1
3622,1
3623,1
3624,0
3625,1
3626,1
3627,1
3628,1
3629,1
3630,1
3631,1
3632,0
3633,0
3634,0
3635,0
3636,1
3637,1
3638,0
3639,1
3640,1
3641,0
3642,1
3643,0
3644,1
3645,1
3646,1
3647,1
3648,1
3649,0
3650,0
3651,1
3652,1
3653,1
3654,0
3655,1
3656,0
3657,0
3658,1
3659,1
3660,0
3661,0
3662,1
3663,1
3664,1
3665,0
3666,1
3667,0
3668,1
3669,1
3670,1
3671,1
3672,1
3673,1
3674,1
3675,1
3676,1
3677,1
3678,0
3679,1
3680,0
3681,1
3682,1
3683,1
3684,0
3685,0
3686,0
3687,0
3688,1
3689,1
3690,1
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,1
3699,0
3700,1
3701,1
3702,0
3703,0
3704,1
3705,0
3706,1
3707,0
3708,0
3709,0
3710,0
3711,1
3712,0
3713,1
3714,1
3715,0
3716,0
3717,1
3718,1
3719,1
3720,0
3721,1
3722,0
3723,1
3724,0
3725,0
3726,1
3727,1
3728,1
3729,1
3730,0
3731,1
3732,0
3733,0
3734,0
3735,0
3736,0
3737,1
3738,0
3739,1
3740,0
3741,0
3742,1
3743,0
3744,1
3745,1
3746,1
3747,0
3748,1
3749,1
3750,1
3751,1
3752,0
3753,1
3754,0
3755,0
3756,0
3757,1
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,1
3765,0
3766,1
3767,1
3768,1
3769,0
3770,1
3771,0
3772,1
3773,1
3774,0
3775,0
3776,1
3777,1
3778,0
3779,0
3780,1
3781,1
3782,1
3783,1
3784,1
3785,1
3786,1
3787,0
3788,0
3789,0
3790,1
3791,1
3792,0
3793,0
3794,0
3795,0
3796,1
3797,0
3798,0
3799,1
3800,0
3801,1
3802,1
3803,1
3804,0
3805,1
3806,0
3807,0
3808,0
3809,0
3810,0
3811,1
3812,0
3813,0
3814,1
3815,0
3816,0
3817,0
3818,0
3819,1
3820,0
3821,1
3822,0
3823,0
3824,0
3825,1
3826,0
3827,0
3828,1
3829,0
3830,0
3831,0
3832,0
3833,1
3834,1
3835,0
3836,1
3837,0
3838,1
3839,0
3840,1
3841,1
3842,1
3843,1
3844,0
3845,1
3846,1
3847,0
3848,0
3849,1
3850,1
3851,1
3852,0
3853,0
3854,1
3855,0
3856,0
3857,0
3858,1
3859,1
3860,1
3861,1
3862,0
3863,1
3864,1
3865,0
3866,1
3867,0
3868,0
3869,0
3870,0
3871,0
3872,1
3873,1
3874,0
3875,1
3876,0
3877,1
3878,0
3879,1
3880,0
3881,1
3882,1
3883,0
3884,1
3885,0
3886,1
3887,0
3888,1
3889,1
3890,1
3891,1
3892,1
3893,0
3894,1
3895,1
3896,1
3897,0
3898,1
3899,1
3900,0
3901,1
3902,1
3903,1
3904,1
3905,1
3906,0
3907,1
3908,1
3909,1
3910,0
3911,1
3912,0
3913,0
3914,1
3915,0
3916,0
3917,0
3918,0
3919,1
3920,1
3921,1
3922,0
3923,1
3924,0
3925,1
3926,1
3927,0
3928,1
3929,0
3930,0
3931,1
3932,0
3933,1
3934,1
3935,1
3936,1
3937,1
3938,0
3939,0
3940,0
3941,0
3942,1
3943,0
3944,0
3945,1
3946,0
3947,0
3948,0
3949,1
3950,0
3951,0
3952,1
3953,0
3954,0
3955,1
3956,0
3957,1
3958,1
3959,1
3960,1
3961,1
3962,1
3963,0
3964,0
3965,0
3966,1
3967,1
3968,0
3969,1
3970,1
3971,0
3972,0
3973,0
3974,1
3975,1
3976,0
3977,0
3978,0
3979,1
3980,1
3981,0
3982,0
3983,1
3984,1
3985,0
3986,1
3987,1
3988,1
3989,1
3990,1
3991,0
3992,0
3993,1
3994,1
3995,0
3996,1
3997,1
3998,0
3999,0
4000,1
4001,1
4002,0
4003,0
4004,1
4005,1
4006,1
4007,1
4008,1
4009,1
4010,0
4011,0
4012,1
4013,0
4014,0
4015,1
4016,1
4017,1
4018,1
4019,1
4020,1
4021,0
4022,0
4023,1
4024,1
4025,0
4026,1
4027,0
4028,1
4029,0
4030,1
4031,0
4032,0
4033,1
4034,0
4035,0
4036,1
4037,1
4038,1
4039,0
4040,0
4041,1
4042,0
4043,0
4044,0
4045,1
4046,1
4047,0
4048,1
4049,0
4050,0
4051,0
4052,0
4053,0
4054,1
4055,1
4056,1
4057,1
4058,0
4059,1
4060,1
4061,1
4062,1
4063,0
4064,0
4065,1
4066,0
4067,0
4068,1
4069,1
4070,0
4071,0
4072,1
4073,0
4074,0
4075,1
4076,1
4077,0
4078,1
4079,0
4080,1
4081,1
4082,1
4083,1
4084,1
4085,1
4086,1
4087,1
4088,0
4089,1
4090,1
4091,1
4092,1
4093,1
4094,1
4095,0
4096,1
4097,1
4098,0
4099,1
4100,1
4101,0
4102,0
4103,1
4104,0
4105,0
4106,0
4107,0
4108,0
4109,1
4110,0
4111,0
4112,1
4113,0
4114,0
4115,0
4116,0
4117,1
4118,0
4119,1
4120,1
4121,1
4122,1
4123,0
4124,0
4125,1
4126,0
4127,1
4128,1
4129,0
4130,0
4131,1
4132,1
4133,0
4134,0
4135,0
4136,1
4137,1
4138,1
4139,1
4140,0
4141,1
4142,1
4143,0
4144,1
4145,1
4146,0
4147,1
4148,1
4149,1
4150,0
4151,0
4152,1
4153,0
4154,1
4155,1
4156,1
4157,1
4158,1
4159,0
4160,0
4161,1
4162,0
4163,1
4164,1
4165,0
4166,0
4167,0
4168,1
4169,1
4170,0
4171,1
4172,1
4173,0
4174,1
4175,0
4176,0
4177,1
4178,1
4179,1
4180,1
4181,1
4182,1
4183,1
4184,1
4185,0
4186,1
4187,0
4188,1
4189,0
4190,0
4191,1
4192,1
4193,0
4194,0
4195,1
4196,0
4197,1
4198,1
4199,1
4200,1
4201,0
4202,1
4203,0
4204,1
4205,0
4206,0
4207,1
4208,1
4209,1
4210,0
4211,0
4212,0
4213,0
4214,1
4215,1
4216,1
4217,1
4218,0
4219,1
4220,0
4221,1
4222,1
4223,1
4224,0
4225,0
4226,0
4227,1
4228,0
4229,1
4230,1
4231,1
4232,1
4233,0
4234,0
4235,1
4236,1
4237,1
4238,0
4239,0
4240,0
4241,1
4242,0
4243,1
4244,1
4245,0
4246,1
4247,1
4248,0
4249,1
4250,0
4251,1
4252,1
4253,0
4254,1
4255,0
4256,0
4257,0
4258,1
4259,0
4260,1
4261,1
4262,0
4263,1
4264,1
4265,0
4266,0
4267,0
4268,1
4269,0
4270,0
4271,1
4272,1
4273,1
4274,0
4275,0
4276,1
4277,1
4278,1
4279,0
4280,1
4281,1
4282,1
4283,1
4284,0
4285,0
4286,0
4287,1
4288,1
4289,1
4290,0
4291,1
4292,0
4293,0
4294,1
4295,0
4296,0
4297,0
4298,1
4299,1
4300,1
4301,1
4302,1
4303,1
4304,1
4305,1
4306,0
4307,1
4308,1
4309,0
4310,1
4311,1
4312,0
4313,1
4314,0
4315,1
4316,1
4317,1
4318,0
4319,0
4320,0
4321,1
4322,0
4323,1
4324,1
4325,1
4326,1
4327,1
4328,1
4329,1
4330,1
4331,1
4332,0
4333,1
4334,0
4335,1
4336,1
4337,0
4338,1
4339,1
4340,0
4341,1
4342,0
4343,0
4344,1
4345,1
4346,1
4347,1
4348,0
4349,1
4350,0
4351,0
4352,1
4353,0
4354,1
4355,1
4356,0
4357,1
4358,1
4359,0
4360,0
4361,1
4362,1
4363,0
4364,0
4365,1
4366,0
4367,1
4368,1
4369,1
4370,0
4371,0
4372,0
4373,1
4374,0
4375,0
4376,1
4377,0
4378,1
4379,0
4380,1
4381,1
4382,0
4383,0
4384,0
4385,1
4386,1
4387,1
4388,1
4389,1
4390,1
4391,0
4392,1
4393,0
4394,0
4395,0
4396,0
4397,1
4398,0
4399,1
4400,0
4401,0
4402,1
4403,1
4404,1
4405,0
4406,0
4407,1
4408,0
4409,1
4410,1
4411,0
4412,1
4413,1
4414,1
4415,0
4416,1
4417,1
4418,1
4419,1
4420,1
4421,1
4422,0
4423,1
4424,1
4425,1
4426,1
4427,1
4428,1
4429,0
4430,1
4431,1
4432,1
4433,1
4434,1
4435,1
4436,0
4437,1
4438,0
4439,0
4440,1
4441,1
4442,0
4443,1
4444,0
4445,1
4446,1
4447,0
4448,0
4449,1
4450,1
4451,0
4452,1
4453,0
4454,0
4455,0
4456,1
4457,0
4458,0
4459,1
4460,0
4461,1
4462,1
4463,1
4464,1
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,1
4472,0
4473,0
4474,1
4475,0
4476,1
4477,0
4478,1
4479,1
4480,0
4481,1
4482,0
4483,1
4484,1
4485,1
4486,0
4487,1
4488,0
4489,0
4490,1
4491,0
4492,1
4493,0
4494,0
4495,1
4496,0
4497,1
4498,1
4499,1
4500,1
4501,0
4502,0
4503,0
4504,0
4505,1
4506,0
4507,1
4508,1
4509,1
4510,1
4511,0
4512,1
4513,0
4514,1
4515,1
4516,1
4517,1
4518,0
4519,1
4520,0
4521,0
4522,1
4523,1
4524,1
4525,1
4526,1
4527,0
4528,0
4529,1
4530,1
4531,1
4532,0
4533,1
4534,1
4535,1
4536,1
4537,1
4538,1
4539,0
4540,0
4541,0
4542,0
4543,1
4544,0
4545,1
4546,0
4547,0
4548,1
4549,0
4550,1
4551,0
4552,1
4553,1
4554,1
4555,1
4556,1
4557,0
4558,1
4559,1
4560,1
4561,0
4562,1
4563,0
4564,1
4565,1
4566,0
4567,0
4568,1
4569,1
4570,0
4571,0
4572,0
4573,1
4574,0
4575,1
4576,1
4577,1
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,0
4585,0
4586,1
4587,1
4588,1
4589,0
4590,1
4591,0
4592,0
4593,0
4594,1
4595,0
4596,1
4597,0
4598,0
4599,1
4600,0
4601,0
4602,1
4603,0
4604,0
4605,0
4606,1
4607,0
4608,0
4609,0
4610,0
4611,1
4612,1
4613,1
4614,0
4615,1
4616,1
4617,0
4618,1
4619,1
4620,0
4621,1
4622,0
4623,0
4624,1
4625,0
4626,0
4627,1
4628,0
4629,1
4630,1
4631,0
4632,0
4633,0
4634,0
4635,1
4636,1
4637,0
4638,1
4639,1
4640,0
4641,0
4642,0
4643,1
4644,0
4645,0
4646,0
4647,0
4648,1
4649,1
4650,0
4651,1
4652,0
4653,0
4654,1
4655,1
4656,1
4657,0
4658,0
4659,0
4660,0
4661,0
4662,1
4663,1
4664,0
4665,1
4666,0
4667,1
4668,0
4669,0
4670,1
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,1
4679,1
4680,1
4681,1
4682,0
4683,0
4684,1
4685,0
4686,0
4687,1
4688,1
4689,0
4690,1
4691,1
4692,0
4693,0
4694,0
4695,0
4696,0
4697,1
4698,0
4699,0
4700,0
4701,0
4702,1
4703,1
4704,1
4705,1
4706,1
4707,1
4708,0
4709,0
4710,1
4711,1
4712,0
4713,0
4714,0
4715,0
4716,1
4717,0
4718,0
4719,1
4720,1
4721,0
4722,0
4723,0
4724,0
4725,1
4726,0
4727,1
4728,1
4729,1
4730,0
4731,1
4732,0
4733,0
4734,1
4735,1
4736,1
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,1
4744,1
4745,0
4746,1
4747,1
4748,0
4749,1
4750,0
4751,0
4752,1
4753,1
4754,0
4755,0
4756,0
4757,1
4758,0
4759,1
4760,1
4761,1
4762,1
4763,1
4764,1
4765,1
4766,1
4767,1
4768,1
4769,0
4770,0
4771,1
4772,1
4773,1
4774,1
4775,1
4776,1
4777,1
4778,1
4779,1
4780,1
4781,1
4782,1
4783,0
4784,0
4785,0
4786,1
4787,1
4788,1
4789,1
4790,1
4791,1
4792,1
4793,0
4794,1
4795,1
4796,0
4797,0
4798,1
4799,0
4800,1
4801,1
4802,0
4803,1
4804,1
4805,1
4806,1
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,1
4814,1
4815,1
4816,0
4817,1
4818,0
4819,0
4820,0
4821,1
4822,1
4823,0
4824,1
4825,0
4826,1
4827,0
4828,1
4829,1
4830,1
4831,1
4832,1
4833,1
4834,0
4835,0
4836,0
4837,1
4838,1
4839,0
4840,1
4841,1
4842,1
4843,1
4844,0
4845,0
4846,1
4847,1
4848,0
4849,1
4850,1
4851,0
4852,0
4853,1
4854,0
4855,0
4856,0
4857,1
4858,0
4859,0
4860,1
4861,1
4862,1
4863,1
4864,0
4865,1
4866,0
4867,0
4868,1
4869,0
4870,1
4871,1
4872,0
4873,1
4874,1
4875,0
4876,1
4877,0
4878,0
4879,1
4880,1
4881,0
4882,1
4883,0
4884,0
4885,1
4886,1
4887,1
4888,0
4889,1
4890,0
4891,1
4892,1
4893,0
4894,0
4895,0
4896,1
4897,1
4898,1
4899,1
4900,1
4901,0
4902,1
4903,1
4904,0
4905,0
4906,0
4907,0
4908,1
4909,0
4910,0
4911,0
4912,0
4913,1
4914,1
4915,1
4916,0
4917,0
4918,1
4919,0
4920,1
4921,1
4922,1
4923,1
4924,1
4925,1
4926,1
4927,0
4928,1
4929,1
4930,0
4931,0
4932,0
4933,0
4934,1
4935,0
4936,0
4937,0
4938,0
4939,1
4940,0
4941,1
4942,0
4943,0
4944,0
4945,1
4946,1
4947,1
4948,1
4949,0
4950,0
4951,0
4952,0
4953,0
4954,0
4955,0
4956,1
4957,1
4958,1
4959,1
4960,0
4961,1
4962,1
4963,0
4964,1
4965,1
4966,1
4967,1
4968,1
4969,0
4970,0
4971,0
4972,1
4973,1
4974,1
4975,0
4976,1
4977,1
4978,1
4979,0
4980,1
4981,1
4982,0
4983,1
4984,0
4985,1
4986,0
4987,1
4988,0
4989,0
4990,1
4991,1
4992,0
4993,1
4994,1
4995,1
4996,0
4997,1
4998,1
4999,0
5000,1
5001,0
5002,1
5003,0
5004,1
5005,0
5006,1
5007,1
5008,0
5009,0
5010,0
5011,1
5012,1
5013,1
5014,1
5015,1
5016,0
5017,0
5018,1
5019,0
5020,1
5021,1
5022,1
5023,1
5024,0
5025,1
5026,1
5027,1
5028,1
5029,1
5030,0
5031,1
5032,0
5033,0
5034,1
5035,1
5036,1
5037,0
5038,0
5039,0
5040,1
5041,1
5042,1
5043,0
5044,0
5045,1
5046,0
5047,0
5048,1
5049,0
5050,0
5051,1
5052,0
5053,1
5054,0
5055,1
5056,0
5057,0
5058,1
5059,1
5060,0
5061,1
5062,1
5063,0
5064,0
5065,1
5066,0
5067,0
5068,1
5069,0
5070,0
5071,1
5072,1
5073,1
5074,0
5075,0
5076,1
5077,0
5078,0
5079,0
5080,1
5081,1
5082,1
5083,1
5084,0
5085,1
5086,0
5087,1
5088,1
5089,0
5090,1
5091,0
5092,0
5093,0
5094,0
5095,0
5096,1
5097,0
5098,0
5099,0
5100,0
5101,1
5102,0
5103,0
5104,0
5105,1
5106,1
5107,1
5108,0
5109,0
5110,1
5111,1
5112,1
5113,0
5114,0
5115,0
5116,1
5117,1
5118,1
5119,0
5120,0
5121,0
5122,1
5123,1
5124,1
5125,1
5126,0
5127,1
5128,0
5129,1
5130,1
5131,1
5132,0
5133,1
5134,1
5135,0
5136,1
5137,0
5138,0
5139,1
5140,1
5141,0
5142,0
5143,1
5144,1
5145,0
5146,0
5147,1
5148,1
5149,0
5150,0
5151,1
5152,1
5153,1
5154,1
5155,1
5156,1
5157,0
5158,1
5159,1
5160,1
5161,1
5162,1
5163,1
5164,1
5165,0
5166,1
5167,0
5168,1
5169,1
5170,0
5171,0
5172,1
5173,1
5174,1
5175,1
5176,0
5177,1
5178,0
5179,1
5180,0
5181,0
5182,0
5183,1
5184,1
5185,1
5186,1
5187,1
5188,1
5189,0
5190,0
5191,1
5192,1
5193,0
5194,0
5195,0
5196,0
5197,1
5198,1
5199,0
5200,1
5201,0
5202,1
5203,1
5204,1
5205,0
5206,1
5207,1
5208,1
5209,0
5210,1
5211,0
5212,0
5213,0
5214,1
5215,1
5216,1
5217,0
5218,0
5219,0
5220,1
5221,0
5222,1
5223,0
5224,0
5225,1
5226,1
5227,0
5228,1
5229,1
5230,1
5231,1
5232,0
5233,0
5234,0
5235,0
5236,1
5237,1
5238,1
5239,0
5240,1
5241,0
5242,1
5243,1
5244,0
5245,0
5246,1
5247,1
5248,1
5249,1
5250,1
5251,1
5252,0
5253,1
5254,1
5255,0
5256,0
5257,1
5258,0
5259,0
5260,0
5261,0
5262,1
5263,1
5264,0
5265,1
5266,1
5267,1
5268,1
5269,1
5270,0
5271,0
5272,0
5273,0
5274,1
5275,0
5276,0
5277,0
5278,0
5279,1
5280,1
5281,1
5282,1
5283,0
5284,1
5285,0
5286,1
5287,0
5288,0
5289,0
5290,1
5291,0
5292,1
5293,0
5294,1
5295,1
5296,0
5297,0
5298,1
5299,0
5300,0
5301,1
5302,1
5303,1
5304,0
5305,1
5306,1
5307,1
5308,1
5309,0
5310,1
5311,1
5312,0
5313,1
5314,1
5315,1
5316,1
5317,0
5318,1
5319,0
5320,1
5321,1
5322,1
5323,0
5324,0
5325,0
5326,0
5327,0
5328,1
5329,1
5330,1
5331,0
5332,0
5333,0
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5340,0
5341,1
5342,1
5343,1
5344,1
5345,0
5346,0
5347,1
5348,1
5349,0
5350,1
5351,1
5352,1
5353,1
5354,1
5355,0
5356,1
5357,1
5358,0
5359,1
5360,0
5361,1
5362,0
5363,1
5364,0
5365,0
5366,0
5367,1
5368,0
5369,1
5370,0
5371,1
5372,0
5373,0
5374,0
5375,1
5376,1
5377,0
5378,0
5379,1
5380,0
5381,1
5382,0
5383,1
5384,0
5385,1
5386,0
5387,1
5388,1
5389,1
5390,1
5391,1
5392,1
5393,0
5394,0
5395,0
5396,0
5397,0
5398,1
5399,1
5400,0
5401,1
5402,1
5403,0
5404,1
5405,1
5406,1
5407,1
5408,1
5409,1
5410,1
5411,1
5412,1
5413,1
5414,1
5415,1
5416,0
5417,1
5418,0
5419,1
5420,1
5421,1
5422,0
5423,1
5424,1
5425,0
5426,0
5427,1
5428,0
5429,1
5430,0
5431,1
5432,1
5433,0
5434,1
5435,1
5436,0
5437,1
5438,0
5439,0
5440,0
5441,0
5442,0
5443,0
5444,1
5445,1
5446,0
5447,1
5448,0
5449,0
5450,0
5451,1
5452,1
5453,1
5454,1
5455,1
5456,0
5457,1
5458,1
5459,0
5460,0
5461,0
5462,1
5463,1
5464,1
5465,1
5466,1
5467,1
5468,0
5469,0
5470,1
5471,0
5472,0
5473,0
5474,1
5475,1
5476,1
5477,1
5478,1
5479,1
5480,1
5481,0
5482,0
5483,1
5484,1
5485,0
5486,1
5487,0
5488,0
5489,1
5490,0
5491,1
5492,1
5493,0
5494,0
5495,1
5496,0
5497,0
5498,0
5499,0
5500,0
5501,1
5502,0
5503,0
5504,1
5505,0
5506,1
5507,1
5508,1
5509,1
5510,1
5511,0
5512,1
5513,1
5514,1
5515,0
5516,1
5517,1
5518,1
5519,1
5520,1
5521,1
5522,1
5523,1
5524,1
5525,1
5526,1
5527,1
5528,0
5529,0
5530,0
5531,0
5532,1
5533,1
5534,1
5535,1
5536,0
5537,0
5538,1
5539,0
5540,0
5541,1
5542,1
5543,0
5544,1
5545,0
5546,1
5547,1
5548,0
5549,0
5550,1
5551,1
5552,1
5553,0
5554,1
5555,0
5556,0
5557,0
5558,0
5559,1
5560,1
5561,0
5562,1
5563,1
5564,0
5565,0
5566,1
5567,0
5568,1
5569,0
5570,0
5571,0
5572,1
5573,1
5574,1
5575,1
5576,1
5577,0
5578,1
5579,0
5580,1
5581,0
5582,1
5583,1
5584,1
5585,1
5586,0
5587,0
5588,1
5589,1
5590,0
5591,0
5592,0
5593,1
5594,1
5595,1
5596,0
5597,1
5598,1
5599,0
5600,1
5601,0
5602,1
5603,1
5604,1
5605,0
5606,0
5607,1
5608,1
5609,1
5610,1
5611,0
5612,1
5613,1
5614,1
5615,0
5616,1
5617,1
5618,1
5619,0
5620,1
5621,1
5622,1
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,1
5630,0
5631,0
5632,1
5633,1
5634,0
5635,0
5636,1
5637,1
5638,1
5639,1
5640,1
5641,1
5642,0
5643,1
5644,0
5645,0
5646,1
5647,1
5648,0
5649,0
5650,0
5651,0
5652,0
5653,1
5654,0
5655,0
5656,0
5657,1
5658,1
5659,1
5660,0
5661,1
5662,1
5663,0
5664,1
5665,0
5666,1
5667,1
5668,1
5669,0
5670,0
5671,0
5672,0
5673,1
5674,0
5675,1
5676,0
5677,1
5678,0
5679,1
5680,0
5681,0
5682,0
5683,1
5684,0
5685,0
5686,0
5687,0
5688,1
5689,1
5690,1
5691,1
5692,1
5693,0
5694,0
5695,1
5696,1
5697,1
5698,1
5699,1
5700,0
5701,0
5702,1
5703,0
5704,1
5705,1
5706,0
5707,1
5708,1
5709,1
5710,1
5711,1
5712,1
5713,1
5714,1
5715,1
5716,1
5717,1
5718,1
5719,0
5720,1
5721,0
5722,0
5723,1
5724,0
5725,1
5726,0
5727,0
5728,1
5729,1
5730,1
5731,1
5732,1
5733,0
5734,0
5735,0
5736,1
5737,1
5738,1
5739,1
5740,0
5741,1
5742,1
5743,0
5744,1
5745,0
5746,1
5747,1
5748,1
5749,0
5750,0
5751,0
5752,0
5753,0
5754,1
5755,0
5756,1
5757,1
5758,1
5759,1
5760,0
5761,0
5762,0
5763,0
5764,1
5765,1
5766,0
5767,1
5768,0
5769,1
5770,1
5771,1
5772,0
5773,1
5774,1
5775,0
5776,0
5777,1
5778,0
5779,1
5780,0
5781,1
5782,0
5783,1
5784,1
5785,1
5786,0
5787,1
5788,0
5789,1
5790,1
5791,0
5792,1
5793,1
